# Claude Skill Bundle

This folder mirrors the skill directories currently available in this workspace. It is organized so Claude Code's skill creator can inspect the real `SKILL.md` files, bundled references, scripts, and assets without relying on a hand-written summary.

## Layout

- `skills/codex/` - mirrored skills from `/home/mega/.codex/skills`
- `skills/agents/` - mirrored skills from `/home/mega/.agents/skills`
- `skills-manifest.json` - machine-readable inventory with descriptions and usage notes
- `INDEX.md` - human-readable catalog of every mirrored skill

## How To Use

1. Point the Claude Code skill creator at this folder.
2. Use `INDEX.md` to find the closest matching skill by trigger or description.
3. Open the mirrored `SKILL.md` for the exact workflow, references, and bundled resources.
4. When creating a new skill, copy the closest existing pattern and adapt the frontmatter, trigger language, and workflow sections.

## Inventory

- Codex skills mirrored: 83
- Agent skills mirrored: 35
- Total skills mirrored: 118

## Notes

- Duplicate or overlapping skill names are preserved by source tree, so you can compare variants instead of losing information.
- The bundle intentionally keeps the original structure intact so the skill creator can inspect real resources rather than a flattened approximation.
===
# Skill Index

This index lists every mirrored skill in the bundle. The description comes from each skill's frontmatter, and the usage note is a short operational summary for the skill creator.

| Source | Skill | Description | How To Use | Path |
| codex | notion-knowledge-capture | Capture conversations and decisions into structured Notion pages; use when turning chats/notes into wiki entries, how-tos, decisions, or FAQs with proper linking. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It ships with assets. | `codex/notion-knowledge-capture/SKILL.md` |
| codex | notion-meeting-intelligence | Prepare meeting materials with Notion context and Codex research; use when gathering context, drafting agendas/pre-reads, and tailoring materials to attendees. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It is a self-contained guidance skill. | `codex/notion-meeting-intelligence/SKILL.md` |
| codex | notion-research-documentation | Research across Notion and synthesize into structured documentation; use when gathering info from multiple Notion sources to produce briefs, comparisons, or reports with citations. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It ships with references. | `codex/notion-research-documentation/SKILL.md` |
| codex | notion-spec-to-implementation | Turn Notion specs into implementation plans, tasks, and progress tracking; use when implementing PRDs/feature specs and creating Notion plans + tasks from them. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It is a self-contained guidance skill. | `codex/notion-spec-to-implementation/SKILL.md` |
| codex | openai-docs | Use when the user asks how to build with OpenAI products or APIs and needs up-to-date official documentation with citations, help choosing the latest model for a use case, or explicit GPT-5.4 upgrade and prompt-upgrade guidance; prioritize OpenAI docs MCP tools, use bundled references only as helper context, and restrict any fallback browsing to official OpenAI domains. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It ships with references. | `codex/.system/openai-docs/SKILL.md` |
| codex | openai-docs | Use when the user asks how to build with OpenAI products or APIs and needs up-to-date official documentation with citations, help choosing the latest model for a use case, or explicit GPT-5.4 upgrade and prompt-upgrade guidance; prioritize OpenAI docs MCP tools, use bundled references only as helper context, and restrict any fallback browsing to official OpenAI domains. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It ships with references. | `codex/openai-docs/SKILL.md` |
| codex | pdf | Use when tasks involve reading, creating, or reviewing PDF files where rendering and layout matter; prefer visual checks by rendering pages (Poppler) and use Python tools such as `reportlab`, `pdfplumber`, and `pypdf` for generation and extraction. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It is a self-contained guidance skill. | `codex/pdf/SKILL.md` |
| codex | playground | Creates interactive HTML playgrounds — self-contained single-file explorers that let users configure something visually through controls, see a live preview, and copy out a prompt. Use when the user asks to make a playground, explorer, or interactive tool for a topic. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It is a self-contained guidance skill. | `codex/playground/SKILL.md` |
| codex | playwright | Use when the task requires automating a real browser from the terminal (navigation, form filling, snapshots, screenshots, data extraction, UI-flow debugging) via `playwright-cli` or the bundled wrapper script. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It ships with scripts, references. | `codex/playwright/SKILL.md` |
| codex | playwright-interactive | Persistent browser and Electron interaction through `js_repl` for fast iterative UI debugging. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It is a self-contained guidance skill. | `codex/playwright-interactive/SKILL.md` |
| codex | plugin-settings | This skill should be used when the user asks about "plugin settings", "store plugin configuration", "user-configurable plugin", ".local.md files", "plugin state files", "read YAML frontmatter", "per-project plugin settings", or wants to make plugin behavior configurable. Documents the .claude/plugin-name.local.md pattern for storing plugin-specific configuration with YAML frontmatter and markdown content. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It ships with scripts, references. | `codex/plugin-settings/SKILL.md` |
| codex | plugin-structure | This skill should be used when the user asks to "create a plugin", "scaffold a plugin", "understand plugin structure", "organize plugin components", "set up plugin.json", "use ${CLAUDE_PLUGIN_ROOT}", "add commands/agents/skills/hooks", "configure auto-discovery", or needs guidance on plugin directory layout, manifest configuration, component organization, file naming conventions, or Claude Code plugin architecture best practices. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It ships with scripts, references. | `codex/plugin-structure/SKILL.md` |
| codex | pptx | Use this skill any time a .pptx file is involved in any way — as input, output, or both. This includes: creating slide decks, pitch decks, or presentations; reading, parsing, or extracting text from any .pptx file (even if the extracted content will be used elsewhere, like in an email or summary); editing, modifying, or updating existing presentations; combining or splitting slide files; working with templates, layouts, speaker notes, or comments. Trigger whenever the user mentions \"deck,\" \"slides,\" \"presentation,\" or references a .pptx filename, regardless of what they plan to do with the content afterward. If a .pptx file needs to be opened, created, or touched, use this skill. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It ships with scripts. | `codex/pptx/SKILL.md` |
| codex | render-deploy | Deploy applications to Render by analyzing codebases, generating render.yaml Blueprints, and providing Dashboard deeplinks. Use when the user wants to deploy, host, publish, or set up their application on Render's cloud platform. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It ships with references, assets. | `codex/render-deploy/SKILL.md` |
| codex | review-pr | Review a GitHub pull request — analyze the diff, check for bugs and security issues, and provide structured feedback | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It is a self-contained guidance skill. | `codex/review-pr/SKILL.md` |
| codex | screenshot | Use when the user explicitly asks for a desktop or system screenshot (full screen, specific app or window, or a pixel region), or when tool-specific capture capabilities are unavailable and an OS-level capture is needed. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It ships with scripts. | `codex/screenshot/SKILL.md` |
| codex | security-best-practices | Perform language and framework specific security best-practice reviews and suggest improvements. Trigger only when the user explicitly requests security best practices guidance, a security review/report, or secure-by-default coding help. Trigger only for supported languages (python, javascript/typescript, go). Do not trigger for general code review, debugging, or non-security tasks. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It ships with references. | `codex/security-best-practices/SKILL.md` |
| codex | security-ownership-map | Analyze git repositories to build a security ownership topology (people-to-file), compute bus factor and sensitive-code ownership, and export CSV/JSON for graph databases and visualization. Trigger only when the user explicitly wants a security-oriented ownership or bus-factor analysis grounded in git history (for example: orphaned sensitive code, security maintainers, CODEOWNERS reality checks for risk, sensitive hotspots, or ownership clusters). Do not trigger for general maintainer lists or non-security ownership questions. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It ships with scripts, references. | `codex/security-ownership-map/SKILL.md` |
| codex | security-threat-model | Repository-grounded threat modeling that enumerates trust boundaries, assets, attacker capabilities, abuse paths, and mitigations, and writes a concise Markdown threat model. Trigger only when the user explicitly asks to threat model a codebase or path, enumerate threats/abuse paths, or perform AppSec threat modeling. Do not trigger for general architecture summaries, code review, or non-security design work. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It ships with references. | `codex/security-threat-model/SKILL.md` |
| codex | sentry | Use when the user asks to inspect Sentry issues or events, summarize recent production errors, or pull basic Sentry health data via the Sentry API; perform read-only queries with the bundled script and require `SENTRY_AUTH_TOKEN`. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It ships with scripts. | `codex/sentry/SKILL.md` |
| codex | skill-creator | Guide for creating effective skills. This skill should be used when users want to create a new skill (or update an existing skill) that extends Codex's capabilities with specialized knowledge, workflows, or tool integrations. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It ships with scripts, references, assets. | `codex/.system/skill-creator/SKILL.md` |
| codex | skill-creator | Create new skills, modify and improve existing skills, and measure skill performance. Use when users want to create a skill from scratch, update or optimize an existing skill, run evals to test a skill, benchmark skill performance with variance analysis, or optimize a skill's description for better triggering accuracy. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It ships with scripts, references, assets. | `codex/claude-skill-creator/SKILL.md` |
| codex | skill-development | This skill should be used when the user wants to "create a skill", "add a skill to plugin", "write a new skill", "improve skill description", "organize skill content", or needs guidance on skill structure, progressive disclosure, or skill development best practices for Claude Code plugins. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It ships with scripts, references, assets. | `codex/skill-development/SKILL.md` |
| codex | skill-installer | Install Codex skills into $CODEX_HOME/skills from a curated list or a GitHub repo path. Use when a user asks to list installable skills, install a curated skill, or install a skill from another repo (including private repos). | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It ships with scripts. | `codex/.system/skill-installer/SKILL.md` |
| codex | slack-gif-creator | Knowledge and utilities for creating animated GIFs optimized for Slack. Provides constraints, validation tools, and animation concepts. Use when users request animated GIFs for Slack like "make me a GIF of X doing Y for Slack." | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It is a self-contained guidance skill. | `codex/slack-gif-creator/SKILL.md` |
| codex | slides | Create and edit presentation slide decks (`.pptx`) with PptxGenJS, bundled layout helpers, and render/validation utilities. Use when tasks involve building a new PowerPoint deck, recreating slides from screenshots/PDFs/reference decks, modifying slide content while preserving editable output, adding charts/diagrams/visuals, or diagnosing layout issues such as overflow, overlaps, and font substitution. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It ships with scripts, references, assets. | `codex/slides/SKILL.md` |
| codex | sora | Use when the user asks to generate, edit, extend, poll, list, download, or delete Sora videos, create reusable non-human Sora character references, or run local multi-video queues via the bundled CLI (`scripts/sora.py`); includes requests like: (i) generate AI video, (ii) edit this Sora clip, (iii) extend this video, (iv) create a character reference, (v) download video/thumbnail/spritesheet, and (vi) Sora batch planning; requires `OPENAI_API_KEY` and Sora API access. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It ships with scripts, references. | `codex/sora/SKILL.md` |
| codex | speech | Use when the user asks for text-to-speech narration or voiceover, accessibility reads, audio prompts, or batch speech generation via the OpenAI Audio API; run the bundled CLI (`scripts/text_to_speech.py`) with built-in voices and require `OPENAI_API_KEY` for live calls. Custom voice creation is out of scope. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It ships with scripts, references. | `codex/speech/SKILL.md` |
| codex | spreadsheet | Use when tasks involve creating, editing, analyzing, or formatting spreadsheets (`.xlsx`, `.csv`, `.tsv`) with formula-aware workflows, cached recalculation, and visual review. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It ships with references. | `codex/spreadsheet/SKILL.md` |
| codex | stripe-best-practices | Best practices for building Stripe integrations. Use when implementing payment processing, checkout flows, subscriptions, webhooks, Connect platforms, or any Stripe API integration. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It is a self-contained guidance skill. | `codex/stripe-best-practices/SKILL.md` |
| codex | task | Create a task in the ORYAN task queue — routes to the appropriate agent (claude, , codex, aider) based on task type | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It is a self-contained guidance skill. | `codex/task/SKILL.md` |
| codex | theme-factory | Toolkit for styling artifacts with a theme. These artifacts can be slides, docs, reportings, HTML landing pages, etc. There are 10 pre-set themes with colors/fonts that you can apply to any artifact that has been creating, or can generate a new theme on-the-fly. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It is a self-contained guidance skill. | `codex/theme-factory/SKILL.md` |
| codex | transcribe | Transcribe audio files to text with optional diarization and known-speaker hints. Use when a user asks to transcribe speech from audio/video, extract text from recordings, or label speakers in interviews or meetings. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It ships with scripts, references. | `codex/transcribe/SKILL.md` |
| codex | vercel-cli-with-tokens | Deploy and manage projects on Vercel using token-based authentication. Use when working with Vercel CLI using access tokens rather than interactive login — e.g. "deploy to vercel", "set up vercel", "add environment variables to vercel". | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It is a self-contained guidance skill. | `codex/vercel-cli-with-tokens/SKILL.md` |
| codex | vercel-composition-patterns | React composition patterns that scale. Use when refactoring components with boolean prop proliferation, building flexible component libraries, or designing reusable APIs. Triggers on tasks involving compound components, render props, context providers, or component architecture. Includes React 19 API changes. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It is a self-contained guidance skill. | `codex/composition-patterns/SKILL.md` |
| codex | vercel-deploy | Deploy applications and websites to Vercel. Use when the user requests deployment actions like "deploy my app", "deploy and give me the link", "push this live", or "create a preview deployment". | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It ships with scripts. | `codex/vercel-deploy/SKILL.md` |
| codex | vercel-react-best-practices | React and Next.js performance optimization guidelines from Vercel Engineering. This skill should be used when writing, reviewing, or refactoring React/Next.js code to ensure optimal performance patterns. Triggers on tasks involving React components, Next.js pages, data fetching, bundle optimization, or performance improvements. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It is a self-contained guidance skill. | `codex/react-best-practices/SKILL.md` |
| codex | vercel-react-native-skills | React Native and Expo best practices for building performant mobile apps. Use when building React Native components, optimizing list performance, implementing animations, or working with native modules. Triggers on tasks involving React Native, Expo, mobile performance, or native platform APIs. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It is a self-contained guidance skill. | `codex/react-native-skills/SKILL.md` |
| codex | wake-up | Sync with the gAIng — read ERGON.md, TELOS.md, and the active project's log.md to catch up on recent collective activity | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It is a self-contained guidance skill. | `codex/wake-up/SKILL.md` |
| codex | web-artifacts-builder | Suite of tools for creating elaborate, multi-component claude.ai HTML artifacts using modern frontend web technologies (React, Tailwind CSS, shadcn/ui). Use for complex artifacts requiring state management, routing, or shadcn/ui components - not for simple single-file HTML/JSX artifacts. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It ships with scripts. | `codex/web-artifacts-builder/SKILL.md` |
| codex | web-design-guidelines | Review UI code for Web Interface Guidelines compliance. Use when asked to "review my UI", "check accessibility", "audit design", "review UX", or "check my site against best practices". | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It is a self-contained guidance skill. | `codex/web-design-guidelines/SKILL.md` |
| codex | webapp-testing | Toolkit for interacting with and testing local web applications using Playwright. Supports verifying frontend functionality, debugging UI behavior, capturing browser screenshots, and viewing browser logs. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It ships with scripts. | `codex/webapp-testing/SKILL.md` |
| codex | winui-app | Bootstrap, develop, and design modern WinUI 3 desktop applications with C# and the Windows App SDK using official Microsoft guidance, WinUI Gallery patterns, Windows App SDK samples, and CommunityToolkit components. Use when creating a brand new app, preparing a machine for WinUI, reviewing, refactoring, planning, troubleshooting, environment-checking, or setting up WinUI 3 XAML, controls, navigation, windowing, theming, accessibility, responsiveness, performance, deployment, or related Windows app design and development work. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It ships with references. | `codex/winui-app/SKILL.md` |
| codex | writing-hookify-rules | This skill should be used when the user asks to "create a hookify rule", "write a hook rule", "configure hookify", "add a hookify rule", or needs guidance on hookify rule syntax and patterns. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It is a self-contained guidance skill. | `codex/writing-rules/SKILL.md` |
| codex | xlsx | Use this skill any time a spreadsheet file is the primary input or output. This means any task where the user wants to: open, read, edit, or fix an existing .xlsx, .xlsm, .csv, or .tsv file (e.g., adding columns, computing formulas, formatting, charting, cleaning messy data); create a new spreadsheet from scratch or from other data sources; or convert between tabular file formats. Trigger especially when the user references a spreadsheet file by name or path — even casually (like \"the xlsx in my downloads\") — and wants something done to it or produced from it. Also trigger for cleaning or restructuring messy tabular data files (malformed rows, misplaced headers, junk data) into proper spreadsheets. The deliverable must be a spreadsheet file. Do NOT trigger when the primary deliverable is a Word document, HTML report, standalone Python script, database pipeline, or Google Sheets API integration, even if tabular data is involved. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It ships with scripts. | `codex/xlsx/SKILL.md` |
| codex | yeet | Use only when the user explicitly asks to stage, commit, push, and open a GitHub pull request in one flow using the GitHub CLI (`gh`). | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It is a self-contained guidance skill. | `codex/yeet/SKILL.md` |

## Source Counts

- agents: 35
- codex: 83

## Usage Pattern

For any skill: read the frontmatter description first, then follow the body sections in `SKILL.md`. If the skill includes `references/`, open only the relevant file. If it includes `scripts/`, prefer executing them rather than rewriting their logic by hand.
